,companyFullName,companyShortName,companySize,financeStage,district,positionName,workYear,education,salary,positionAdvantage,industryField,firstType,companyLabelList,secondType,city
89,上海嘉车信息科技有限公司,极豆车联网,150-500人,B轮,浦东新区,高级ios开发工程师,5-10年,本科,20k-30k,老板nice 办公环境好 薪资待遇好,"移动互联网,硬件",开发|测试|运维类,"技能培训,技术高手如云,绩效奖金,年度旅游",移动前端开发,上海
90,网易（杭州）网络有限公司,网易,2000人以上,上市公司,天河区,ios开发工程师,1-3年,本科,15k-25k,16薪，平台大，大牛多,"内容资讯,游戏,音频｜视频媒体",开发|测试|运维类,"节日礼物,技能培训,免费班车,带薪年假",移动前端开发,广州
91,51JOB-深圳链升科技有限公司,51JOB-深圳链升科技有限公司,50-150人,不需要融资,南山区,iOS开发工程师,3-5年,本科,15k-25k,"五险一金,一档社保,交通补贴",软件开发,开发|测试|运维类,,移动前端开发,深圳
92,千音网络科技（广州）有限公司,千音科技,150-500人,不需要融资,天河区,ios开发工程师,3-5年,本科,17k-25k,五险一金 周末双休 13薪,人工智能服务,开发|测试|运维类,"带薪年假,定期体检,氛围愉快,弹性工作",移动前端开发,广州
93,专信（深圳）通信有限公司,专信通信,50-150人,不需要融资,南山区,ios开发工程师,3-5年,本科,20k-30k,年底依据个人能力13薪到18薪,"社交平台,IT技术服务｜咨询,网络通信",开发|测试|运维类,"年底双薪,股票期权,专项奖金,年终分红",移动前端开发,深圳
94,成都网感科技有限公司,成都网感科技,15-50人,不需要融资,郫县,ios高级开发工程师,3-5年,本科,10k-15k,BOSS NICE 双休 办公环境舒适,"物联网,智能硬件",开发|测试|运维类,,移动前端开发,成都
95,上海抱朴信息技术有限公司,大家中医,50-150人,B轮,杨浦区,高级iOS开发工程师,5-10年,本科,20k-35k,BAT团队，竞争力薪资，员工餐,"在线医疗,工具类产品",开发|测试|运维类,"股票期权,扁平管理,颜值高,大牛多",移动前端开发,上海
96,深圳市大头兄弟科技有限公司,大头兄弟,150-500人,A轮,宝安区,IOS开发工程师,1-3年,不限,8k-15k,带薪年假，年终奖，下午茶，双休等,短视频,开发|测试|运维类,"年终奖,短视频应用,千万级用户,李开复投资",移动前端开发,深圳
97,北京艾科创意信息技术有限公司,活动行,50-150人,A轮,福田区,ios开发工程师,3-5年,本科,12k-24k,技术大佬环绕 五险一金 弹性工作,社交平台,开发|测试|运维类,"技能培训,绩效奖金,岗位晋升,五险一金",移动前端开发,深圳
98,武汉市多比特信息科技有限公司,多比特,150-500人,不需要融资,洪山区,ios高级开发工程师,3-5年,本科,10k-20k,"薪资福利好,年终丰厚,充分授权","营销服务｜咨询,游戏",开发|测试|运维类,"定期体检,带薪年假,年度旅游,领导好",移动前端开发,武汉
99,深圳市超时空探索科技有限公司,超时空探索,50-150人,天使轮,高新区,ios开发工程师,3-5年,本科,15k-20k,发展前景 福利丰富,"网络通信,MCN｜直播平台",开发|测试|运维类,,移动前端开发,成都
100,成都市玉米树科技有限公司,玉米树科技,15-50人,未融资,高新区,高级ios开发工程师,5-10年,本科,20k-35k,五险一金 定期理疗+健身 餐饮补贴 旅游,游戏,开发|测试|运维类,"绩效奖金,带薪年假,定期体检,通讯津贴",移动前端开发,成都
101,北京小熊博望科技有限公司,小熊博望,150-500人,不需要融资,海淀区,高级ios开发工程师,3-5年,本科,20k-40k,团队氛围好 弹性制度 机会多,"IT技术服务｜咨询,工具类产品",开发|测试|运维类,"年终分红,股票期权,带薪年假,午餐补助",移动前端开发,北京
102,四川马太科技有限公司,马太科技,50-150人,不需要融资,高新区,ios开发工程师,3-5年,本科,9k-15k,晋升空间 五险一金 年终分红 无需融资,在线医疗,开发|测试|运维类,"带薪年假,五险一金,周末双休,年终分红",移动前端开发,成都
103,北京鲸榄网络科技有限公司,鲸榄科技,15-50人,未融资,朝阳区,ios开发工程师,5-10年,本科,15k-30k,超长假期 出国游 福利补助,社交平台,开发|测试|运维类,,移动前端开发,北京
104,广西叫酒网络科技有限公司,酒小二,150-500人,未融资,江南区,ios开发工程师,3-5年,大专,10k-15k,五险 工作餐 技术团队支持 发展空间,"电商,消费生活",开发|测试|运维类,"绩效奖金,午餐补助,岗位晋升,带薪年假",移动前端开发,南宁
105,北京蓝色光标数字传媒科技有限公司,蓝标传媒,500-2000人,不需要融资,朝阳区,ios开发工程师,3-5年,本科,20k-25k,六险一金 季度奖金 餐补,营销服务｜咨询,开发|测试|运维类,"专项奖金,带薪年假,绩效奖金,扁平管理",移动前端开发,北京
106,天目传媒有限公司,天目传媒,150-500人,未融资,下城区,ios开发工程师,1-3年,本科,10k-20k,行业标杆 五险一金 绩效奖金 规范管理,"文化传媒,新媒体,内容资讯",开发|测试|运维类,"绩效奖金,领导好,管理规范,五险一金",移动前端开发,杭州
107,北京猫眼文化传媒有限公司,猫眼电影,500-2000人,未融资,东城区,iOS开发工程师,3-5年,本科,15k-30k,高成长,消费生活,开发|测试|运维类,,移动前端开发,北京
108,互动峰科技（北京）有限公司,好大夫在线,500-2000人,D轮及以上,朝阳区,ios开发工程师,3-5年,本科,20k-40k,互联网医疗平台 大牛团队 发展空间大,在线医疗,开发|测试|运维类,"五险一金,带薪年假,专项奖金,免费班车",移动前端开发,北京
109,武汉小果科技有限公司,森果,50-150人,天使轮,东湖新技术开发区,移动端开发工程师,不限,本科,8k-15k,技术大牛，定期分享，项目奖金，提供mac,IT技术服务｜咨询,开发|测试|运维类,"股票期权,弹性工作,节日礼物,领导好",前端开发,武汉
110,百联全渠道电子商务有限公司,百联全渠道电商,500-2000人,不需要融资,黄浦区,高级ios开发工程师,5-10年,本科,30k-40k,绩效奖金、 带薪年假、午餐补助、岗位晋升,新零售,开发|测试|运维类,"节日礼物,岗位晋升,五险一金,午餐补助",移动前端开发,上海
111,成都随身学教育科技有限公司,对啊网,500-2000人,B轮,成华区,iOS开发工程师,1-3年,大专,9k-13k,七险一金、每年两次调薪机会、带薪年假,在线教育,开发|测试|运维类,"在线教育,对啊网,随身学,绩效奖金",移动前端开发,成都
112,南京贝湾信息科技有限公司,扇贝,150-500人,B轮,玄武区,iOS开发工程师,不限,不限,9k-16k,"团队棒,个人成长快","在线教育,工具类产品,内容社区",开发|测试|运维类,"节日礼物,带薪年假,扁平管理,定期体检",移动前端开发,南京
113,南京贝湾信息科技有限公司,扇贝,150-500人,B轮,玄武区,iOS高级开发工程师,不限,不限,13k-22k,"团队棒,个人成长快","在线教育,工具类产品,内容社区",开发|测试|运维类,"节日礼物,带薪年假,扁平管理,定期体检",移动前端开发,南京
114,广州久邦世纪科技有限公司,久邦GOMO,500-2000人,不需要融资,越秀区,IOS开发工程师,1-3年,本科,10k-15k,"弹性工作制,大牛云集,绩效奖金,出国旅游","游戏,工具类产品",开发|测试|运维类,"扁平管理,弹性工作,带薪年假,绩效奖金",移动前端开发,广州
115,成都随身学教育科技有限公司,对啊网,500-2000人,B轮,成华区,iOS高级开发工程师,1-3年,大专,9k-13k,七险一金、每年两次调薪机会、带薪年假,在线教育,开发|测试|运维类,"在线教育,对啊网,随身学,绩效奖金",移动前端开发,成都
116,前锦网络信息技术（上海）有限公司,51JOB,2000人以上,上市公司,浦东新区,ios开发工程师,1-3年,本科,10k-18k,"五险一金,技术大牛,团队氛围好",工具类产品,开发|测试|运维类,,移动前端开发,上海
117,南京金贝网络科技有限公司,口袋金融,50-150人,不需要融资,建邺区,ios开发工程师,1-3年,本科,8k-16k,十四薪,科技金融,开发|测试|运维类,"年底双薪,节日礼物,绩效奖金,岗位晋升",移动前端开发,南京
118,纳恩博（北京）科技有限公司,九号公司,2000人以上,C轮,海淀区,ios开发工程师,3-5年,本科,20k-40k,黑科技 大牛团队 机器人 创新短交通产品,"硬件,其他",开发|测试|运维类,"节日礼物,带薪年假,定期体检,五险一金",移动前端开发,北京
119,深圳行云跃动网络科技有限公司,A8体育,50-150人,B轮,南山区,ios开发工程师,1-3年,本科,12k-20k,提升快、福利多元化,MCN｜直播平台,开发|测试|运维类,,移动前端开发,深圳
120,成都亿方游网络科技有限公司,成都亿方游,50-150人,未融资,高新区,ios开发工程师,1-3年,大专,9k-12k,扁平化管理 五险一金 下午茶 体检,"工具类产品,区块链",开发|测试|运维类,,移动前端开发,成都
121,完美世界（北京）软件科技发展有限公司,完美世界,2000人以上,上市公司,朝阳区,高级iOS开发工程师,3-5年,本科,20k-40k,核心项目、教育+游戏朝阳产业,游戏,开发|测试|运维类,"绩效奖金,五险一金,带薪年假,年度旅游",移动前端开发,北京
122,上海景域文化传播股份有限公司,驴妈妈旅游网,2000人以上,D轮及以上,嘉定区,ios高级开发工程师,5-10年,本科,25k-35k,餐补 带薪年假 通讯补贴,旅游｜出行,开发|测试|运维类,"绩效奖金,专项奖金,五险一金,通讯津贴",移动前端开发,上海
123,惠州市索隐科技有限公司,索隐科技,15-50人,不需要融资,惠城区,iOS开发工程师,不限,本科,8k-16k,年底双薪、社保、节日津贴、旅游、双休,工具类产品,开发|测试|运维类,"带薪年假,年度旅游,岗位晋升,定期体检",移动前端开发,惠州
124,上海海万信息科技股份有限公司,海万科技,500-2000人,不需要融资,福田区,ios开发工程师,1-3年,大专,8k-13k,"专项奖金,五险一金,交通补助,带薪年假","软件服务｜咨询,IT技术服务｜咨询",开发|测试|运维类,,移动前端开发,深圳
125,北京青岳科技有限公司,青岳科技,50-150人,未融资,朝阳区,ios开发工程师,3-5年,本科,15k-30k,"带薪年假,公司氛围好,扁平管理","物联网,智能硬件",开发|测试|运维类,,移动前端开发,北京
126,成都随身学教育科技有限公司,对啊网,500-2000人,B轮,成华区,iOS开发工程师,1-3年,大专,9k-13k,七险一金;每年两次调薪机会,在线教育,开发|测试|运维类,"在线教育,对啊网,随身学,绩效奖金",移动前端开发,成都
127,阳光铭岛能源科技有限公司,阳光铭岛,50-150人,不需要融资,滨江区,ios高级开发工程师,5-10年,本科,18k-30k,六险一金,汽车丨出行,开发|测试|运维类,,移动前端开发,杭州
128,深圳道乐科技有限公司,深圳道乐,150-500人,未融资,南山区,iOS开发工程师,1-3年,本科,8k-15k,五险一金 绩效奖金 年终奖 餐补,科技金融,开发|测试|运维类,"年终奖励,成长空间,扁平管理,美女多",移动前端开发,深圳
129,遍享信息技术（上海）有限公司,遍享信息,150-500人,未融资,福田区,ios开发工程师,不限,不限,12k-22k,福利待遇好,IT技术服务｜咨询,开发|测试|运维类,"节日礼物,年底双薪,专项奖金,带薪年假",移动前端开发,深圳
130,成都东方盛行电子有限责任公司,东方盛行,150-500人,未融资,高新区,iOS开发工程师,1-3年,本科,9k-18k,"广电,新媒体,APP,web",新媒体,开发|测试|运维类,"年底双薪,节日礼物,技能培训,绩效奖金",移动前端开发,成都
131,广东美的制冷设备有限公司,美的IoT,2000人以上,上市公司,番禺区,ios开发,3-5年,本科,15k-25k,"500强,上市公司,六险一金,扁平化管理","人工智能服务,智能硬件,物联网",开发|测试|运维类,"年底双薪,免费班车,带薪年假,岗位晋升",移动前端开发,广州
132,上海炫体信息科技有限公司,上海炫体信息科技,15-50人,不需要融资,闵行区,ios开发工程师,3-5年,大专,10k-15k,扁平化管理、别墅式办公环境、做五休二,"移动互联网,企业服务",开发|测试|运维类,"提供水果零食,年度旅游,岗位晋升,美女多",移动前端开发,上海
133,北京印象笔记科技有限公司,印象笔记,50-150人,A轮,朝阳区,ios开发工程师,5-10年,本科,30k-40k,六险一金，超长年假,工具类产品,开发|测试|运维类,"高端医疗保险,交通补助,午餐补助,弹性工作",移动前端开发,北京
134,杭州丈浔科技有限公司,丈浔科技,50-150人,未融资,滨江区,ios开发工程师,3-5年,本科,15k-20k,五险一金 双休,"移动互联网,数据服务",开发|测试|运维类,"技能培训,专项奖金,带薪年假,绩效奖金",移动前端开发,杭州
135,杭州涂鸦信息技术有限公司,涂鸦智能,2000人以上,C轮,西湖区,iOS开发工程师-KA业务方向,3-5年,本科,15k-25k,定期体检 五险一金 不打卡,"物联网,智能硬件",开发|测试|运维类,"5星办公环境,年底奖金,团队牛B,五险一金",移动前端开发,杭州
136,成都随身学教育科技有限公司,对啊网,500-2000人,B轮,成华区,iOS高级开发工程师,1-3年,大专,9k-13k,七险一金;每年两次调薪机会,在线教育,开发|测试|运维类,"在线教育,对啊网,随身学,绩效奖金",移动前端开发,成都
137,杭州涂鸦信息技术有限公司,涂鸦智能,2000人以上,C轮,西湖区,资深ios开发工程师,3-5年,本科,15k-30k,独角兽、弹性工作、免费打车、定期团建,"物联网,智能硬件",开发|测试|运维类,"5星办公环境,年底奖金,团队牛B,五险一金",移动前端开发,杭州
138,北京转转精神科技有限责任公司,转转,2000人以上,B轮,海淀区,iOS高级开发工程师,1-3年,本科,18k-30k,六险一金，弹性工作，带薪年假，大牛共事,电商平台,开发|测试|运维类,"带薪年假,定期体检,交通补助,年底双薪",移动前端开发,北京
139,杭州涂鸦信息技术有限公司,涂鸦智能,2000人以上,C轮,南山区,iOS高级开发工程师 (KA业务方向),3-5年,本科,15k-30k,弹性工作 独角兽 年度旅游 带薪年假,"物联网,智能硬件",开发|测试|运维类,"5星办公环境,年底奖金,团队牛B,五险一金",移动前端开发,深圳
140,家有学霸（杭州）科技有限公司,家有学霸,500-2000人,C轮,余杭区,ios开发工程师,在校/应届,本科,4k-8k,员工旅游 透明晋升 期权奖励 每月团建,教育,开发|测试|运维类,"股票期权,带薪年假,午餐补助,每月一次团建",移动前端开发,杭州
141,上海韩创网络科技有限公司,韩创科技,500-2000人,不需要融资,浦东新区,ios开发工程师,3-5年,本科,15k-20k,活动多、福利足、加班少,内容社区,开发|测试|运维类,"年终分红,绩效奖金,五险一金,带薪年假",移动前端开发,上海
142,网易（杭州）网络有限公司,网易,2000人以上,上市公司,天河区,ios,1-3年,本科,20k-40k,项目管理 薪资高福利好 包吃 晋升,"内容资讯,游戏,音频｜视频媒体",开发|测试|运维类,"节日礼物,技能培训,免费班车,带薪年假",移动前端开发,广州
143,铂渊信息技术（上海）有限公司,铂渊信息,15-50人,未融资,杨浦区,ios开发工程师,1-3年,本科,8k-16k,绩效奖金、年底双薪、公司旅游、体检、医保福利,移动互联网,开发|测试|运维类,,移动前端开发,上海
144,上饶市一三齐齐信息技术有限公司广州分公司,一三齐齐游戏,150-500人,A轮,天河区,ios开发工程师,1-3年,本科,10k-17k,包三餐、房补、晋升、职业发展,游戏,开发|测试|运维类,"年底双薪,带薪年假,免费三餐,下午茶",移动前端开发,广州
145,杭州涂鸦信息技术有限公司,涂鸦智能,2000人以上,C轮,西湖区,iOS实习生,不限,本科,3k-5k,独角兽、弹性工作、免费打车、定期团建,"物联网,智能硬件",开发|测试|运维类,"5星办公环境,年底奖金,团队牛B,五险一金",移动前端开发,杭州
146,微梦创科网络科技（中国）有限公司,微博,2000人以上,上市公司,海淀区,ios开发工程师,3-5年,本科,15k-25k,重点业务、绩效奖金、各种福利,社交媒体,开发|测试|运维类,"年底双薪,专项奖金,股票期权,五险一金",移动前端开发,北京
147,深圳市法本信息技术股份有限公司,法本信息,2000人以上,上市公司,,ios高级开发工程师,3-5年,大专,13k-25k,六险一金 双休 弹性工作 外企,"人工智能服务,IT技术服务｜咨询",开发|测试|运维类,,移动前端开发,广州
148,中信出版集团股份有限公司,中信出版集团,150-500人,不需要融资,朝阳区,ios工程师,3-5年,本科,20k-30k,扁平管理，开放办公环境，福利好,文化传媒,开发|测试|运维类,"六险两金,员工食堂,补充医疗,物业采暖补助",移动前端开发,北京
149,杭州顺网科技股份有限公司,顺网科技,500-2000人,上市公司,西湖区,IOS开发工程师,1-3年,本科,10k-15k,五险一金 带薪年假 节日福利 年度旅游,游戏,开发|测试|运维类,"技能培训,节日礼物,年度旅游,岗位晋升",移动前端开发,杭州
150,上海麒斐信息科技有限公司,Kronos,15-50人,不需要融资,静安区,移动端开发工程师,3-5年,本科,30k-60k,精尖行业 团队氛围好,区块链,开发|测试|运维类,,移动前端开发,上海
151,北京云艺互动科技有限公司,ARTAND,少于15人,天使轮,顺义区,iOS开发工程师,1-3年,本科,20k-25k,五险一金,"社交,文娱丨内容",开发|测试|运维类,"节日礼物,与艺术近距离,领导好,美女多",移动前端开发,北京
152,北京读我科技有限公司,伴鱼,2000人以上,C轮,海淀区,iOS开发工程师,3-5年,本科,25k-50k,福利好、产品棒、空间大,在线教育,开发|测试|运维类,"带薪年假,交通补助,五险一金,住宿补贴",移动前端开发,北京
153,湖北盛天网络技术股份有限公司,盛天网络,500-2000人,上市公司,东湖新技术开发区,ios开发工程师,3-5年,本科,10k-15k,福利好 发展快,游戏,开发|测试|运维类,"专项奖金,五险一金,通讯津贴,交通补助",移动前端开发,武汉
154,上海掌小门教育科技有限公司,掌门教育,2000人以上,D轮及以上,虹口区,ios开发工程师,3-5年,本科,20k-30k,晋升空间大；14薪,在线教育,开发|测试|运维类,"技能培训,节日礼物,绩效奖金,岗位晋升",移动前端开发,上海
155,上海懒人易健科技有限公司,懒人科技,50-150人,不需要融资,福田区,ios开发工程师,1-3年,本科,10k-16k,朝阳行业,移动互联网,开发|测试|运维类,,移动前端开发,深圳
156,陕西康德曼信息技术有限公司,康德曼,50-150人,未融资,高新区,ios开发工程师,3-5年,本科,15k-20k,上市公司 股权激励 工作氛围好,智能硬件,开发|测试|运维类,,移动前端开发,成都
157,北京快乐茄信息技术有限公司,茄子快传,150-500人,B轮,海淀区,高级ios开发工程师,3-5年,本科,30k-50k,海外市场 短视频,软件服务｜咨询,开发|测试|运维类,"技能培训,领导好,美女多,帅哥多",移动前端开发,北京
158,成都乐劲科技有限责任公司,乐劲科技,50-150人,B轮,武侯区,IOS开发工程师,3-5年,本科,15k-25k,国际化团队 发展快 千万级用户app,社交平台,开发|测试|运维类,"股票期权,带薪年假,节日礼物,美女多",移动前端开发,成都
159,北京车之家信息技术有限公司,汽车之家,2000人以上,上市公司,海淀区,ios开发工程师,5-10年,本科,25k-35k,16薪 八险一金 办公环境好 带薪年假多,内容资讯,开发|测试|运维类,"技能培训,节日礼物,带薪年假,绩效奖金",移动前端开发,北京
160,深圳优依购互娱科技有限公司,辉耀互娱,150-500人,A轮,南山区,IOS开发工程师,不限,大专,15k-30k,"游戏行业,周末双休,带薪年假,年度旅游",游戏,开发|测试|运维类,"年底双薪,带薪年假,绩效奖金,岗位晋升",移动前端开发,深圳
161,北京猿印教育科技有限公司,猿印教育,50-150人,A轮,海淀区,iOS高级开发工程师,3-5年,本科,30k-50k,福利待遇好，上升空间大,在线教育,开发|测试|运维类,"股票期权,交通补助,弹性工作,节日礼物",移动前端开发,北京
162,深圳海康威视城市服务运营有限公司,海康威视城市服务运营,15-50人,未融资,南山区,ios开发工程师,3-5年,本科,15k-20k,有海康威视背景做支撑，发展前景良好！,"数据服务｜咨询,物联网",开发|测试|运维类,,移动前端开发,深圳
163,深圳云麦科技有限公司,云麦YUNMAI,150-500人,C轮,南山区,ios开发工程师,3-5年,本科,10k-20k,扁平化管理、团队氛围好、平台好,"移动互联网,硬件",开发|测试|运维类,"节日礼物,技能培训,年底双薪,股票期权",移动前端开发,深圳
164,上海悟景信息科技有限公司,悟景,50-150人,未融资,浦东新区,ios开发工程师,3-5年,大专,17k-23k,五险一金 年终奖金 节假日福利 绩效奖金,IT技术服务｜咨询,开发|测试|运维类,"弹性工作,节日礼物,帅哥多,美女多",移动前端开发,上海
165,广州虎牙科技有限公司,虎牙科技,2000人以上,上市公司,番禺区,ios高级开发工程师,3-5年,本科,25k-45k,大牛多，前景好,"游戏,MCN｜直播平台",开发|测试|运维类,"五险一金,年底双薪,午餐补助,带薪年假",移动前端开发,广州
166,上海微创软件股份有限公司,微创软件,2000人以上,不需要融资,海淀区,ios开发工程师,1-3年,本科,12k-16k,五险一金 带薪年假 年终奖金,IT技术服务｜咨询,开发|测试|运维类,"绩效奖金,带薪年假,定期体检,弹性工作",移动前端开发,北京
167,上海席昌实业有限公司,上海席昌,150-500人,未融资,黄浦区,iOS工程师,不限,本科,35k-50k,待遇优,制造业,开发|测试|运维类,,移动前端开发,上海
168,上海悦易网络信息技术有限公司,爱回收,2000人以上,D轮及以上,杨浦区,高级ios开发工程师,5-10年,本科,25k-30k,准上市公司，领导Nice，重点项目,电商平台,开发|测试|运维类,"节日礼物,股票期权,专项奖金,带薪年假",移动前端开发,上海
169,重庆锐云科技有限公司,锐云科技,150-500人,未融资,渝北区,ios高级开发工程师,1-3年,本科,9k-15k,一个特别欢乐的团队,"数据服务｜咨询,IT技术服务｜咨询",开发|测试|运维类,"年底双薪,节日礼物,领导好",移动前端开发,重庆
170,杭州卡俄斯星科技有限公司,卡俄斯星,50-150人,未融资,滨江区,ios开发工程师,3-5年,本科,10k-16k,五险一金 带薪年假 高温补贴 团建补贴,IT技术服务｜咨询,开发|测试|运维类,,移动前端开发,杭州
171,上海纳纳科技有限公司,纳纳科技,50-150人,不需要融资,虹口区,ios开发工程师,3-5年,本科,15k-20k,平台好 业务稳 福利多 成长快 氛围佳,软件服务｜咨询,开发|测试|运维类,"年底双薪,专项奖金,交通补助,定期体检",移动前端开发,上海
172,广州久邦世纪科技有限公司,久邦GOMO,500-2000人,不需要融资,越秀区,ios开发工程师,1-3年,本科,10k-15k,五险一金、年度体检,"游戏,工具类产品",开发|测试|运维类,"扁平管理,弹性工作,带薪年假,绩效奖金",移动前端开发,广州
173,微梦创科网络科技（中国）有限公司,微博,2000人以上,上市公司,海淀区,iOS开发工程师,3-5年,本科,25k-40k,大平台、成长空间、福利完善,社交媒体,开发|测试|运维类,"年底双薪,专项奖金,股票期权,五险一金",移动前端开发,北京
174,武汉速诺科技有限公司,速诺科技,15-50人,不需要融资,洪山区,ios开发工程师,1-3年,本科,8k-10k,周末双休，入职就缴纳五险一金，扁平化管理,"游戏,工具类产品",开发|测试|运维类,"美女多,帅哥多,员工旅游,零食小柜",移动前端开发,武汉
175,广东格兰仕集团有限公司,格兰仕,2000人以上,不需要融资,南山区,ios开发工程师,5-10年,本科,20k-40k,大平台、物联网、福利好,制造业,开发|测试|运维类,,移动前端开发,深圳
176,成都网感科技有限公司,成都网感科技,15-50人,不需要融资,郫县,ios开发工程师,3-5年,本科,10k-15k,五险一金、周末双休、零食下午茶、生日会,"物联网,智能硬件",开发|测试|运维类,,移动前端开发,成都
177,广州友迅网络科技有限公司,友迅科技,50-150人,不需要融资,白云区,IOS开发工程师,3-5年,大专,15k-18k,全勤奖 下午茶 包午餐,"社交平台,IT技术服务｜咨询",开发|测试|运维类,,移动前端开发,广州
178,上海倾听信息技术有限公司,蜻蜓FM,150-500人,D轮及以上,浦东新区,iOS开发工程师,3-5年,本科,20k-40k,"扁平管理,技术大牛,五险一金,福利多多",音频｜视频媒体,开发|测试|运维类,"明星直播,男女1:1,带薪年假,扁平管理",移动前端开发,上海
