,companyFullName,companyShortName,companySize,financeStage,district,positionName,workYear,education,salary,positionAdvantage,industryField,firstType,companyLabelList,secondType,city
179,深圳前海汇能科技产业有限公司,汇能科技,50-150人,未融资,宝安区,ios开发工程师,3-5年,大专,10k-15k,全勤奖 年终奖金 下午茶 团建活动,IT技术服务｜咨询,开发|测试|运维类,"带薪年假,节日礼物,管理规范,五险一金",移动前端开发,深圳
180,泽怡信息科技（上海）有限公司,泽怡科技,500-2000人,未融资,徐汇区,IOS开发工程师,3-5年,本科,15k-30k,弹性工作制，扁平管理，氛围活跃,数据服务｜咨询,开发|测试|运维类,,移动前端开发,上海
181,腾讯科技（深圳）有限公司,腾讯,2000人以上,上市公司,徐汇区,IOS高级开发工程师,3-5年,本科,25k-50k,福利待遇/年终奖/职业发展,"游戏,社交媒体,音频｜视频媒体",开发|测试|运维类,"免费班车,成长空间,年度旅游,岗位晋升",移动前端开发,上海
182,腾讯科技（深圳）有限公司,腾讯,2000人以上,上市公司,高新区,iOS高级开发工程师,5-10年,本科,20k-40k,入职作为团队核心成员，团队氛围好,"游戏,社交媒体,音频｜视频媒体",开发|测试|运维类,"免费班车,成长空间,年度旅游,岗位晋升",移动前端开发,成都
183,上海微创软件股份有限公司,微创软件,2000人以上,不需要融资,南山区,ios开发工程师,1-3年,大专,12k-15k,免费班车，免费早餐，夜宵卷，加班费,IT技术服务｜咨询,开发|测试|运维类,"绩效奖金,带薪年假,定期体检,弹性工作",移动前端开发,深圳
184,深圳市时代华盛网络科技有限公司,华盛通,150-500人,不需要融资,南山区,ios开发工程师,3-5年,本科,12k-24k,互联网券商、高速发展、福利好、氛围好,"软件服务｜咨询,科技金融",开发|测试|运维类,"带薪年假,股票期权,定期体检,扁平管理",移动前端开发,深圳
185,北京艾飞移动科技有限公司,Alpha Mobile,50-150人,不需要融资,朝阳区,iOS工程师,1-3年,本科,11k-20k,"团队优秀,工作挑战大,发展空间大",IT技术服务｜咨询,开发|测试|运维类,"顶尖团队,极客精神,扁平管理,氛围和谐友爱",移动前端开发,北京
186,北京艾飞移动科技有限公司,Alpha Mobile,50-150人,不需要融资,朝阳区,iOS开发工程师,1-3年,本科,15k-25k,"团队优秀,工作挑战大,发展空间大",IT技术服务｜咨询,开发|测试|运维类,"顶尖团队,极客精神,扁平管理,氛围和谐友爱",移动前端开发,北京
187,互动峰科技（北京）有限公司,好大夫在线,500-2000人,D轮及以上,朝阳区,ios开发工程师,3-5年,本科,20k-40k,医疗独角兽 食堂管饱 技术大牛,在线医疗,开发|测试|运维类,"五险一金,带薪年假,专项奖金,免费班车",移动前端开发,北京
188,深圳市懒人在线科技有限公司,懒人听书,150-500人,C轮,南山区,iOS高级开发工程师,3-5年,本科,18k-30k,亿万用户使用的App等着您,音频｜视频媒体,开发|测试|运维类,"五险一金,年度旅游,弹性工作,节日礼物",移动前端开发,深圳
189,深圳市懒人在线科技有限公司,懒人听书,150-500人,C轮,南山区,iOS开发工程师,1-3年,大专,8k-16k,"工作氛围好,成长空间大",音频｜视频媒体,开发|测试|运维类,"五险一金,年度旅游,弹性工作,节日礼物",移动前端开发,深圳
190,金华手速信息科技有限公司北京分公司,金华手速信息科技有限公司北京分公司,150-500人,A轮,朝阳区,ios开发工程师,3-5年,本科,15k-20k,五险一金 周末双休 节日福利,IT技术服务｜咨询,开发|测试|运维类,,移动前端开发,北京
191,满金坝(深圳)科技有限公司,满金坝,50-150人,不需要融资,福田区,ios开发工程师,3-5年,本科,15k-20k,发展前景 周末双休　创业公司,电商平台,开发|测试|运维类,"年终分红,带薪年假,交通补助,午餐补助",移动前端开发,深圳
192,深圳市六度人和科技有限公司,EC,150-500人,C轮,南山区,iOS开发工程师,3-5年,本科,15k-25k,"腾讯系,精英团队,福利优越,培训机会","软件服务｜咨询,IT技术服务｜咨询",开发|测试|运维类,"节日礼物,年底双薪,技能培训,绩效奖金",移动前端开发,深圳
193,北京字节跳动科技有限公司,字节跳动,2000人以上,D轮及以上,闵行区,ios开发工程师,不限,本科,30k-60k,国际化团队，成长空间大，独立闭环业务。,"内容资讯,短视频",开发|测试|运维类,"扁平管理,弹性工作,就近租房补贴,六险一金",移动前端开发,上海
194,广东各有所爱信息科技有限公司,各有所爱信息科技,50-150人,未融资,番禺区,ios开发工程师,3-5年,本科,12k-18k,重点项目 发展空间 福利好,电商平台,开发|测试|运维类,"五险一金,地铁口,股票期权,年终分红",移动前端开发,广州
195,TCL实业控股股份有限公司,TCL,2000人以上,上市公司,南山区,ios高级开发工程师,3-5年,本科,15k-30k,大平台,"制造业,智能硬件",开发|测试|运维类,"年底双薪,带薪年假,定期体检,绩效奖金",移动前端开发,深圳
196,天目传媒有限公司,天目传媒,150-500人,未融资,下城区,高级ios开发工程师,3-5年,本科,10k-20k,待遇丰厚 办公环境优 团队氛围好,"文化传媒,新媒体,内容资讯",开发|测试|运维类,"绩效奖金,领导好,管理规范,五险一金",移动前端开发,杭州
197,深圳市六度人和科技有限公司,EC,150-500人,C轮,南山区,ios开发工程师,1-3年,本科,10k-16k,腾讯系公司，扁平化管理,"软件服务｜咨询,IT技术服务｜咨询",开发|测试|运维类,"节日礼物,年底双薪,技能培训,绩效奖金",移动前端开发,深圳
198,禧涤智能（北京）科技有限公司,禧涤智能,50-150人,A轮,朝阳区,ios工程师,3-5年,本科,15k-30k,大牛团队 扁平管理 晋升快,智能硬件,开发|测试|运维类,"交通补助,午餐补助,扁平管理,领导好",移动前端开发,北京
199,上海数与实业集团有限公司,数与实业,50-150人,不需要融资,闵行区,ios开发工程师,3-5年,本科,15k-22k,发展空间 技术成长 团队氛围,"数据服务,人工智能",开发|测试|运维类,"午餐补助,带薪年假,年底双薪",移动前端开发,上海
200,广东快乐种子科技有限公司,快乐种子,2000人以上,B轮,越秀区,高级ios开发工程师,3-5年,本科,15k-25k,发展迅速，线上教育，周末双休，9点半上班,在线教育,开发|测试|运维类,"专项奖金,股票期权,绩效奖金,带薪年假",移动前端开发,广州
201,杭州同花顺数据开发有限公司,同花顺,2000人以上,上市公司,余杭区,ios开发工程师,不限,不限,15k-26k,人傻钱多 互联网金融 移动端开发,科技金融,开发|测试|运维类,"带薪年假,定期体检,免费班车,领导好",移动前端开发,杭州
202,上海纳纳科技有限公司,纳纳科技,50-150人,不需要融资,虹口区,高级ios开发工程师,3-5年,本科,16k-22k,平台稳 项目好 氛围佳 福利多,软件服务｜咨询,开发|测试|运维类,"年底双薪,专项奖金,交通补助,定期体检",移动前端开发,上海
203,寻伙（安徽）科技有限公司,寻伙科技,50-150人,未融资,经济技术开发区,ios开发工程师,3-5年,本科,10k-15k,平台大，前景广，百人技术团队，欢迎加盟！,"工具类产品,软件服务｜咨询,IT技术服务｜咨询",开发|测试|运维类,,移动前端开发,合肥
204,深圳市华曦达科技股份有限公司,华曦达科技,150-500人,上市公司,南山区,ios工程师,1-3年,大专,13k-17k,五险一金 带薪年假 员工福利 绩效奖金,"软件服务｜咨询,IT技术服务｜咨询,物联网",开发|测试|运维类,"年底双薪,股票期权,带薪年假,美女多",移动前端开发,深圳
205,北京多格科技有限公司,懂球帝,150-500人,C轮,海淀区,ios开发工程师,1-3年,本科,12k-24k,午餐补贴；足球俱乐部；带薪休假,内容社区,开发|测试|运维类,"绩效奖金,年底双薪,五险一金,带薪年假",移动前端开发,北京
206,万翼科技有限公司,万科,2000人以上,上市公司,南山区,移动端开发工程师,3-5年,本科,15k-30k,世界500强 优秀的团队 发展空间大,房地产｜建筑｜物业,开发|测试|运维类,"绩效奖金,岗位晋升,管理规范,通讯津贴",移动前端开发,深圳
207,深圳市晨北科技有限公司,深圳市晨北科技有限公司,500-2000人,上市公司,南山区,IOS开发工程师,5-10年,本科,15k-30k,七险一金 周末双休 餐费补贴,智能硬件,开发|测试|运维类,"节日礼物,带薪年假,年度旅游,岗位晋升",移动前端开发,深圳
208,北京多来点信息技术有限公司,哗啦啦,500-2000人,B轮,西城区,ios高级开发工程师,3-5年,本科,25k-40k,团队活力,软件服务｜咨询,开发|测试|运维类,"技能培训,岗位晋升,领导好,带薪年假",移动前端开发,北京
209,深圳市点证科技有限公司,点证,50-150人,未融资,福田区,ios开发工程师,3-5年,本科,12k-16k,带薪年假，周末双休，福利多多，氛围良好,科技金融,开发|测试|运维类,"定期体检,股票期权,年终分红,年度旅游",移动前端开发,深圳
210,北京猿力未来科技有限公司,猿辅导,2000人以上,D轮及以上,朝阳区,ios开发工程师,1-3年,本科,25k-35k,核心业务、上升空间大,在线教育,开发|测试|运维类,"股票期权,年底双薪,五险一金,带薪年假",移动前端开发,北京
211,四川牙易在线网络科技有限公司,牙e在线,150-500人,不需要融资,金牛区,iOS开发工程师,1-3年,不限,7k-13k,"成长培训,吃住全包,发展空间,职位升迁",在线医疗,开发|测试|运维类,"午餐补助,定期体检,绩效奖金,专项奖金",移动前端开发,成都
212,彩讯科技股份有限公司,彩讯股份,500-2000人,上市公司,南山区,IOS开发工程师,1-3年,本科,10k-18k,上市公司 氛围轻松 福利好,软件服务｜咨询,开发|测试|运维类,"节日礼物,技能培训,年度旅游,岗位晋升",移动前端开发,深圳
213,深圳市方直科技股份有限公司,方直科技,150-500人,上市公司,南山区,IOS开发工程师,3-5年,本科,15k-28k,"上市公司,团队氛围好,大平台,上升空间大",工具类产品,开发|测试|运维类,"技能培训,年底双薪,节日礼物,绩效奖金",移动前端开发,深圳
214,北大医疗信息技术有限公司,北大医信,500-2000人,不需要融资,朝阳区,ios高级开发工程师,5-10年,本科,20k-30k,五险一金 商业保险 餐补 通讯补助,"软件服务｜咨询,IT技术服务｜咨询",开发|测试|运维类,"技能培训,带薪年假,绩效奖金,岗位晋升",移动前端开发,北京
215,深圳极联信息技术开发有限公司,极联开发,50-150人,未融资,海淀区,ios开发工程师,3-5年,大专,14k-20k,五险一金 周末双休 节日福利 每年多次调薪,软件开发,开发|测试|运维类,,移动前端开发,北京
216,四川牙易在线网络科技有限公司,牙e在线,150-500人,不需要融资,金牛区,iOS,不限,不限,7k-12k,"成长培训,吃住全包,发展空间,职位升迁",在线医疗,开发|测试|运维类,"午餐补助,定期体检,绩效奖金,专项奖金",移动前端开发,成都
217,深圳品和智慧科技有限公司武汉分公司,品和智慧,15-50人,未融资,东湖新技术开发区,移动端开发工程师,1-3年,本科,11k-20k,入职五险一金，周末双休，弹性打卡,"移动互联网,电商",开发|测试|运维类,"弹性工作,扁平管理,五险一金,节日礼物",移动前端开发,武汉
218,彩讯科技股份有限公司,彩讯股份,500-2000人,上市公司,高新区,ios开发工程师,3-5年,本科,8k-13k,双休 五险一金 团队氛围 定期体检,软件服务｜咨询,开发|测试|运维类,"节日礼物,技能培训,年度旅游,岗位晋升",移动前端开发,成都
219,华安财产保险股份有限公司,华安保险,2000人以上,不需要融资,福田区,ios开发工程师,3-5年,本科,15k-20k,综合补贴 年底多薪 每年调薪 三餐免费,科技金融,开发|测试|运维类,"技能培训,年底双薪,节日礼物,落户办理",移动前端开发,深圳
220,上海小讯鸽网络科技有限公司,小讯鸽,150-500人,不需要融资,徐汇区,移动端开发工程师,5-10年,本科,15k-25k,公司发展稳定潜力大,软件服务｜咨询,开发|测试|运维类,,移动前端开发,上海
221,上海绘享网络科技有限公司,彩贝壳,150-500人,B轮,长宁区,ios开发工程师,1-3年,本科,15k-20k,技术大牛多，团队分享，福利待遇好,旅游｜出行,开发|测试|运维类,"股票期权,扁平管理,五险一金,8天年假",移动前端开发,上海
222,北京沐融信息科技股份有限公司,沐融科技,500-2000人,C轮,海淀区,ios开发工程师,3-5年,本科,12k-18k,五险一金 交补 话补 笔记本补贴,科技金融,开发|测试|运维类,"年底双薪,通讯津贴,带薪年假,交通补助",移动前端开发,北京
223,鲨鱼快游网络技术（北京）有限公司,鲨鱼记账,50-150人,A轮,海淀区,iOS开发工程师,3-5年,本科,20k-35k,五险一金，免费午餐，假日福利，快速成长,工具类产品,开发|测试|运维类,"午餐补助,免费班车,扁平管理,五险一金",移动前端开发,北京
224,北京青云科技股份有限公司,青云,500-2000人,D轮及以上,东湖新技术开发区,ios高级开发工程师,5-10年,本科,15k-20k,云计算,IT技术服务｜咨询,开发|测试|运维类,"技能培训,带薪年假,绩效奖金,岗位晋升",移动前端开发,武汉
225,北京青云科技股份有限公司,青云,500-2000人,D轮及以上,高新区,ios高级开发工程师,5-10年,本科,15k-20k,云计算,IT技术服务｜咨询,开发|测试|运维类,"技能培训,带薪年假,绩效奖金,岗位晋升",移动前端开发,成都
226,广州经传多赢投资咨询有限公司,经传多赢,2000人以上,不需要融资,番禺区,ios开发工程师,在校/应届,本科,6k-10k,全栈全牛 技术氛围浓厚 可往C++后端全栈发展,科技金融,开发|测试|运维类,"绩效奖金,年度旅游,扁平管理,技能培训",移动前端开发,广州
227,泰康资产管理有限责任公司,泰康资产,500-2000人,不需要融资,西城区,移动端开发工程师,5-10年,本科,35k-55k,大平台、发展空间大、管理规范、福利待遇佳,科技金融,开发|测试|运维类,"技能培训,带薪年假,绩效奖金,定期体检",移动前端开发,北京
228,北京闲徕互娱网络科技有限公司,闲徕互娱,150-500人,不需要融资,朝阳区,高级ios开发工程师,3-5年,本科,20k-40k,奖金 体检 旅游,游戏,开发|测试|运维类,"股票期权,带薪年假,专项奖金,绩效奖金",移动前端开发,北京
229,武汉十月科技有限责任公司,十月科技,15-50人,未融资,洪山区,ios高级开发工程师,3-5年,本科,10k-20k,工作氛围好、入职五险一金、具有竞争力的薪酬,社交平台,开发|测试|运维类,"弹性工作,节日礼物,帅哥多,扁平管理",移动前端开发,武汉
230,深圳市三个六科技有限公司,三个六,15-50人,未融资,南山区,ios开发工程师,3-5年,大专,11k-17k,周末双休 公司氛围活跃,IT技术服务｜咨询,开发|测试|运维类,,移动前端开发,深圳
231,浙江安厨大数据技术有限公司,浙江安厨大数据技术有限公司,150-500人,不需要融资,滨江区,ios开发工程师,3-5年,本科,12k-24k,蓝海行业，不定期团建,新零售,开发|测试|运维类,"岗位晋升,美女多,帅哥多,领导好",移动前端开发,杭州
232,上海本原网络科技有限公司,本原网络,15-50人,天使轮,闵行区,ios开发工程师,1-3年,本科,13k-21k,有梦想、有激情、有能力,软件服务｜咨询,开发|测试|运维类,,移动前端开发,上海
233,上海华钦信息科技股份有限公司,CLPS,500-2000人,上市公司,浦东新区,ios开发工程师,3-5年,本科,20k-30k,500强外企工作环境 弹性工作时间,软件服务｜咨询,开发|测试|运维类,"专项奖金,带薪年假,定期体检,交通补助",移动前端开发,上海
234,上海同望信息技术有限公司武汉分公司,上海同望,50-150人,不需要融资,洪山区,IOS开发工程师,1-3年,本科,5k-9k,"季度奖金,周末双休,年终奖,年度旅游",IT技术服务｜咨询,开发|测试|运维类,,移动前端开发,武汉
235,湖南快乐阳光互动娱乐传媒有限公司,芒果tv,500-2000人,上市公司,开福区,ios开发工程师,3-5年,本科,11k-16k,福利好,"音频｜视频媒体,短视频",开发|测试|运维类,"节日礼物,免费班车,带薪年假,帅哥多",移动前端开发,长沙
236,北京物灵科技有限公司,物灵,150-500人,A轮,朝阳区,高级ios开发工程师,3-5年,本科,15k-20k,高级IOS,"硬件,移动互联网",开发|测试|运维类,"带薪年假,餐补,福利待遇好,技术大牛",移动前端开发,北京
237,深圳市品创互联科技有限公司,品创互联,15-50人,不需要融资,南山区,iOS开发工程师,3-5年,本科,15k-30k,免费零食 扁平管理 下午茶,IT技术服务｜咨询,开发|测试|运维类,"年底双薪,带薪年假,交通补助,年终分红",移动前端开发,深圳
238,上海明品医学数据科技有限公司,大专家.COM,150-500人,A轮,松江区,ios开发工程师,1-3年,本科,10k-15k,晋升快发展好,在线医疗,开发|测试|运维类,"扁平管理,领导好,节日礼物,五险一金",移动前端开发,上海
239,北京圣达龙翔科技有限责任公司,圣达龙翔,150-500人,不需要融资,海淀区,ios开发,5-10年,本科,30k-50k,核心岗位,人工智能服务,开发|测试|运维类,,移动前端开发,北京
240,深圳虾皮信息科技有限公司,Shopee,500-2000人,上市公司,南山区,iOS高级开发工程师（ToC Group）,3-5年,本科,20k-40k,蓝海市场,电商平台,开发|测试|运维类,"外企氛围,蓝海市场,大牛多多,15天年假",移动前端开发,深圳
241,北京铸云网络科技有限公司,铸云网络,2000人以上,不需要融资,丰台区,ios开发工程师,3-5年,本科,15k-20k,自研项目，项目稳定，朝九晚六,"数据服务,区块链",开发|测试|运维类,,移动前端开发,北京
242,杭州涂鸦信息技术有限公司,涂鸦智能,2000人以上,C轮,西湖区,iOS资深开发工程师,3-5年,本科,15k-30k,"独角兽,不打卡,福利众多","物联网,智能硬件",开发|测试|运维类,"5星办公环境,年底奖金,团队牛B,五险一金",移动前端开发,杭州
243,成都联动凯睿信息技术有限公司,联盟智能社区,150-500人,B轮,黄浦区,ios开发工程师,5-10年,本科,20k-40k,晋升空间大，团队实力强，福利待遇优厚,生活服务,开发|测试|运维类,"带薪年假,定期体检,股票期权,美女多",移动前端开发,上海
244,上海汇石数字科技有限公司,汇石数科,50-150人,未融资,静安区,ios开发工程师,1-3年,大专,15k-25k,发展空间大，薪酬福利好,软件服务｜咨询,开发|测试|运维类,"节日礼物,年底双薪,专项奖金,带薪年假",移动前端开发,上海
245,大连秦恒科技发展有限公司,秦恒科技,50-150人,不需要融资,高新区,ios开发工程师,1年以下,大专,10k-15k,六险一金 13薪 每年涨薪 班车 食堂,软件服务｜咨询,开发|测试|运维类,,移动前端开发,成都
246,广州炫音网络科技有限公司,炫音网络,50-150人,不需要融资,天河区,ios开发工程师,3-5年,本科,10k-15k,app运营 十三薪 双休,MCN｜直播平台,开发|测试|运维类,"年底双薪,带薪年假,帅哥多,领导好",移动前端开发,广州
247,深圳市博悦科创科技有限公司,博悦科创,500-2000人,不需要融资,雨花台区,ios开发工程师,1-3年,本科,11k-12k,五险一金、年终奖金、定期体检、年度旅游,IT技术服务｜咨询,开发|测试|运维类,"年底双薪,定期体检,绩效奖金,技能培训",移动前端开发,南京
248,北京拉勾网络技术有限公司,拉勾网,500-2000人,D轮及以上,海淀区,高级iOS工程师,5-10年,本科,25k-40k,"发展空间大,弹性工作制,领导Nice","工具类产品,在线教育",开发|测试|运维类,"五险一金,弹性工作,带薪年假,免费两餐",移动前端开发,北京
249,武汉利基万商务信息咨询有限公司,利基万商务信息咨询,少于15人,未融资,海淀区,ios高级开发工程师,5-10年,本科,30k-50k,前景巨大 五险一金 头部公司,"移动互联网,企业服务",开发|测试|运维类,,移动前端开发,北京
250,成都联动凯睿信息技术有限公司,联盟智能社区,150-500人,B轮,黄浦区,ios开发工程师,3-5年,本科,20k-40k,前景广阔 福利待遇优厚,生活服务,开发|测试|运维类,"带薪年假,定期体检,股票期权,美女多",移动前端开发,上海
251,深圳市客路网络科技有限公司,KLOOK 客路旅行,500-2000人,D轮及以上,福田区,高级iOS开发工程师,5-10年,本科,20k-30k,全球化视野,旅游｜出行,开发|测试|运维类,"扁平管理,国际化团队,旅游基金,定期体检",移动前端开发,深圳
252,成都金铠锐科技有限公司,金铠锐,15-50人,未融资,双流区,IOS开发工程师,1-3年,本科,9k-12k,全勤奖，餐补，社保，,移动互联网,开发|测试|运维类,,移动前端开发,成都
253,成都新大瀚人力资源管理有限公司,新大瀚人力资源管理,500-2000人,不需要融资,朝阳区,ios高级开发工程师,3-5年,本科,25k-30k,平台好,其他,开发|测试|运维类,,移动前端开发,北京
254,人民网股份有限公司,人民网,2000人以上,上市公司,朝阳区,IOS开发工程师,1-3年,本科,18k-23k,"办公环境好,交通便利,发展空间大",内容资讯,开发|测试|运维类,"绩效奖金,五险一金,带薪年假,年底双薪",移动前端开发,北京
255,北京歪果仁科技有限公司,歪果仁科技,少于15人,不需要融资,海淀区,iOS开发工程师,不限,本科,15k-25k,牛人带；周末双休；出国游；五险一金,"移动互联网,教育",开发|测试|运维类,"扁平管理,五险一金,弹性工作,定期体检",移动前端开发,北京
256,北京高积云网络科技有限公司,高积云,少于15人,未融资,朝阳区,ios高级开发工程师,1-3年,本科,15k-30k,Work From Home,移动互联网,开发|测试|运维类,,移动前端开发,北京
257,携程计算机技术（上海）有限公司,携程集团,2000人以上,上市公司,长宁区,ios开发工程师,3-5年,本科,15k-25k,"平台大,福利多,氛围好",旅游｜出行,开发|测试|运维类,"绩效奖金,股票期权,五险一金,交通补助",移动前端开发,上海
258,行吟信息科技（上海）有限公司,小红书,500-2000人,D轮及以上,朝阳区,iOS研发工程师-视频发布方向,5-10年,本科,30k-60k,年底双薪、绩效奖金、租房补贴、带薪年假,"电商平台,内容社区",开发|测试|运维类,"年度旅游,节日礼物,专项奖金,带薪年假",移动前端开发,北京
259,行吟信息科技（上海）有限公司,小红书,500-2000人,D轮及以上,黄浦区,iOS开发工程师-视频业务-上海,5-10年,本科,25k-50k,年底双薪、绩效奖金、租房补贴、带薪年假,"电商平台,内容社区",开发|测试|运维类,"年度旅游,节日礼物,专项奖金,带薪年假",移动前端开发,上海
260,深圳市玉犀科技有限公司,玉犀科技,15-50人,不需要融资,龙华新区,ios开发,1-3年,大专,9k-12k,五险一金,"移动互联网,企业服务",开发|测试|运维类,"节日礼物,绩效奖金,岗位晋升,扁平管理",移动前端开发,深圳
261,浪潮通用软件有限公司,浪潮通软,500-2000人,上市公司,市中区,ios开发工程师,1-3年,本科,10k-15k,大企稳定、福利待遇,企业服务,开发|测试|运维类,"技能培训,节日礼物,年底双薪,带薪年假",移动前端开发,济南
262,惠州市索隐科技有限公司,索隐科技,15-50人,不需要融资,惠城区,iOS高级开发工程师,3-5年,本科,13k-25k,年底双薪、社保、节日津贴、旅游、双休,工具类产品,开发|测试|运维类,"带薪年假,年度旅游,岗位晋升,定期体检",移动前端开发,惠州
263,泰康人寿保险有限责任公司,泰康人寿,2000人以上,上市公司,昌平区,中高级IOS开发工程师,3-5年,本科,15k-30k,五险一金、双休、年终奖、员工旅游、补充医疗,金融业,开发|测试|运维类,"大健康,世界500强,大平台,有前途",移动前端开发,北京
264,深圳网脊科技开发有限公司,网脊科技,15-50人,A轮,宝安区,iOS软件开发,1-3年,本科,10k-15k,地铁口 五险一金 做五休二 年终奖,IT技术服务｜咨询,开发|测试|运维类,"绩效奖金,岗位晋升,年度旅游,扁平管理",移动前端开发,深圳
265,深圳金汇财富金融服务有限公司北京研发分公司,深圳金汇财富金融服务有限公司北京研发分公司,15-50人,不需要融资,海淀区,ios开发工程师,1-3年,本科,10k-16k,加班少、福利丰厚（奖金合计3-7个月）,科技金融,开发|测试|运维类,"带薪年假,团队nice,扁平管理,通讯津贴",移动前端开发,北京
266,谜星（北京）科技有限公司,谜星科技,少于15人,未融资,海淀区,ios,3-5年,本科,15k-30k,未知与未来,软件服务｜咨询,开发|测试|运维类,,移动前端开发,北京市
